# Time-averaged data for fix orient_output
# TimeStep Number-of-rows
# Row c_orient_CO2
2 0
3 0
4 0
5 0
6 0
82700 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
82800 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
82900 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
83000 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
83100 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
83200 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
83300 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
83400 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
83500 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
83600 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
83700 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
83800 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
83900 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
84000 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
84100 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
84200 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
84300 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
84400 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
84500 6
1 1.26218e-30
2 0
3 0
4 0
5 0
6 0
84600 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
84700 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
84800 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
84900 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
85000 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
85100 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
85200 6
1 1.26218e-30
2 0
3 0
4 0
5 0
6 0
85300 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
85400 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
85500 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
85600 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
85700 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
85800 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
85900 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
86000 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
86100 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
86200 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
86300 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
86400 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
86500 6
1 1.26218e-30
2 0
3 0
4 0
5 0
6 0
86600 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
86700 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
86800 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
86900 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
87000 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
87100 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
87200 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
87300 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
87400 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
87500 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
87600 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
87700 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
87800 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
87900 6
1 1.26218e-30
2 0
3 0
4 0
5 0
6 0
88000 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
88100 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
88200 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
88300 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
88400 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
88500 6
1 1.26218e-30
2 0
3 0
4 0
5 0
6 0
88600 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
88700 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
88800 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
88900 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
89000 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
89100 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
89200 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
89300 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
89400 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
89500 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
89600 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
89700 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
89800 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
89900 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
90000 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
90100 6
1 1.26218e-30
2 0
3 0
4 0
5 0
6 0
90200 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
90300 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
90400 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
90500 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
90600 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
90700 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
90800 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
90900 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
91000 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
91100 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
91200 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
91300 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
91400 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
91500 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
91600 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
91700 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
91800 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
91900 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
92000 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
92100 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
92200 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
92300 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
92400 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
92500 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
92600 6
1 1.26218e-30
2 0
3 0
4 0
5 0
6 0
92700 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
92800 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
92900 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
93000 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
93100 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
93200 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
93300 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
93400 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
93500 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
93600 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
93700 6
1 9.46633e-31
2 0
3 0
4 0
5 0
6 0
93800 6
1 6.31089e-31
2 0
3 0
4 0
5 0
6 0
